comment_id,user_name,text_raw,source,like_counts,created_at
1,YZxz_,你真的是个失败的丈夫,福建,0,24-10-17 18:17
2,开到荼蘼爱到荼蘼,狂妄自大，还自我感觉良好，收了手机像个焦躁症一样，人家睡了还跑过去打扰一点教养和礼貌都没有，父母从小就是这么教育你的？几个手机消息不能耽误，你老婆孩子就可以放着不管了？你结婚就是为了折磨别人的吗？黄真是太有修养了，能容忍你这么多年，不过也是被你pua，洗脑，利用，真的放过她吧,广东,0,24-10-18 06:23
3,我吼吼吼吼吼吼,papi酱简直就是我的嘴替，你是我最不喜欢的那种中年男人，放过黄圣依吧,浙江,8663,24-10-17 22:27
4,讨厌每一分每一秒的自己,如果不爱她就早点放过她 而不应该好像一直在用看起来善意但实则非常pua她 控制她 一个女生最好的青春年华都给了你 为什么不懂得爱她心疼她啊,云南,5429,24-10-17 23:11
5,一把_牙刷,看第一集就觉得坚决支持黄圣依离婚到底！ 这么自私自大自以为是的人你不适合结婚的，做你的员工也挺惨。over,云南,4666,24-10-17 19:36
6,飞扁的小饼干,你是真没见识 像没文化的暴发户 当个总裁就能挂嘴上一辈子 比别人多见了一点点东西 就能说一辈子 真正有见识涵养内涵的人都是绅士且谦虚的 你展现的只是个农村土暴发户,四川,3650,24-10-18 18:05
7,我来自外太空的宇宙,为了骂你还得关注你。。。。骂完我就取关。。你真tm奇葩。。。,河南,2783,24-10-18 22:36
8,新绿的小窝,你关心过黄圣依想要的是什么吗？ 整个想要精神控制和pua 你组建家庭干嘛呀 祸害人,陕西,1797,24-10-17 22:50
9,开到荼蘼爱到荼蘼,根本不是黄圣依的粉丝，本来以为她挺有个性的，没想到她过的如此隐忍，谁嫁给你真是太惨了，你懂什么是爱吗？爱一个人是让她做她自己喜欢的事成就她自己，不是利用他做你想要做的事！节目当面说女明星没文化，那你娶她干嘛啊，是为了折磨她吗？你从小受的什么低等教育，导致你不懂得尊重女性，蔑视女性,广东,1763,24-10-18 06:17
10,一个可爱的土豆精,哇，你快放过黄圣依吧，奇葩来的,北京,1162,24-10-17 23:29
11,Mdhtye,咋没人骂你,浙江,870,24-10-17 22:50
12,美式无奶多冰,哥 你真抽像啊 你赶紧离婚吧（我就想评论骂你 想了想算了） 你放过我姐吧 （评论完取消）,河南,907,24-10-18 00:15
13,我是那个谁哎不重要,你不配拥有她，这么多年你只是侥幸占有，你不配。,浙江,750,24-10-17 23:43
14,婧乖乖_sa,目前最讨厌的男人，没有之一！！！加关注都要骂一句才睡得着的程度,广西,664,24-10-18 01:15
15,张小爬9,放过黄圣依吧 你简直颠覆了我三观啊 ✌,广东,652,24-10-17 22:13
16,胡剑雨啊,你没事吧？听你说话真的是让人窒息,河南,635,24-10-17 23:57
17,一把_牙刷,天哪 你真的太自大太狂了吧,云南,432,24-10-17 19:16
18,鱼卫士,你能不能不要那么强势？对待孩子要有点耐心，加强沟通和引导孩子抒发情绪？安迪多好的孩子啊，你们两口子真是一点都不懂欣赏自己的孩子,辽宁,387,24-10-17 19:58
19,沐槿一,因为他身边全都是奉承他的人，没有人替圣依说话，就算有也说不过杨子。因为他不管别人说什么的，必须要强扭过来听他的。别人只是不想听他废话才说好好好，你说的都是对！圣依也反抗过，没有用，反抗的结果就是他会说更多的废话让圣依认可他。但只是为了让他闭嘴表面上认可他而已，心里还是不认可他说的,江苏,398,24-10-18 21:17
20,梁孟玥玥玥玥玥,留几手问你给黄圣依回馈了什么，你话里话外的意思就是你给她钱了。你觉得黄圣依真正的需求是这个？你根本不在乎黄圣依要什么，你只是拿钱把她打发了而已。钱对你来说一点也不稀罕，所以给钱根本不叫付出。愿意奉献自己本就不多的东西给对方才叫付出才叫爱，对你来说就是你的时间和精力,美国,261,24-10-18 15:55
21,来给生活比个耶101,放过圣依，你不配，可以说你是一个合格的老板，商人 绝不是合格的父亲和伴侣，浪费圣依十几年青春,广西,237,24-10-17 22:23
22,hc繱的2022,我关注你就是为了给你评论：你放过黄圣依吧！！！！！！！她值得更好的伴侣！！！！,上海,222,24-10-18 17:59
23,好运禾禾子,真无语了。回答个问题永远不能回答到点，哔哩吧啦讲那么多，你以为你谁啊？搞个霸总人设真以为自己啥都对,浙江,229,24-10-18 14:19
24,一米阳光是几度,祖国统一，势不可挡,山东,140,24-10-14 14:06
25,橙子味的酸,祖国统一，势不可挡,安徽,110,24-10-14 14:03
26,Nuyoah_day,祖国统一，势不可挡,湖北,112,24-10-14 14:22
27,白雲的頭發,窮得只剩下錢的人，還將病態思維強加於別人身上，古代的中式恐怖都比不過你…,中国香港,168,24-10-19 00:33
28,lnnercirkkkkkle,只有一个中国！🇨🇳,浙江,99,24-10-14 14:19
29,快乐的吕小品,你配不上美女姐姐，作为丈夫不称职作为爸爸不称职,吉林,171,24-10-18 01:41
30,苏怪怪i,别人说城门楼子，你说胯骨轴子,北京,152,24-10-18 11:36
31,肠粉麻辣烫榴莲派呀,你没事儿吧 你只爱自己 既不爱妻子也不爱自己的孩子 既虚伪又自私,广东,181,24-10-18 17:01
32,你说啥是啥啥啥啥啥,你可太奇葩了，黄圣依上辈子做错了啥这辈子遇见你，你除了可能有点钱，别的真是要啥没啥，要风度没风度，要情商没情商，要担当没担当,北京,153,24-10-19 21:56
33,搁浅的鱿鱿鱼,在你身上算是见识到了物种多样性。,江西,124,24-10-19 07:14
34,小临川熊,台湾自古就是中国领土，只有一个中国！,广东,78,24-10-14 15:12
35,是只汽水喵呀,你在说什么呀，根本没有意识到自己的问题，真的好窒息呀，纯纯的大男子主义。恶心,贵州,116,24-10-18 12:40
36,沉香菌,哪来的资格说媳妇这那的，你对孩子上心吗？这么飘要出事的母亲老了管不动了说话前先尊重再叭叭，好脾气好性格都给外人朋友了，家里媳妇孩子欠你的啊？就看不惯你这样的男人，是你身在福中不知福，记住忍让你不说话保持沉默默默看你装看你叭叭的是有大智慧的。现在看不清等老了看清就晚了。,内蒙古,108,24-10-19 20:55
37,Z_TtDd,我就是来看看有没有人来骂你,山东,116,24-10-19 15:59
38,豆本豆1101,为了骂你才来关注的！你是大家都讨厌的那种类型，最讨厌的！,浙江,108,24-10-18 14:21
39,一把_牙刷,怎么能有你这么油腻又讨厌的老男人啊 我是黄圣依我早就打着飞的逃了,云南,95,24-10-17 23:35
40,一个李漫漫,你真颠，认为别人的付出都是理所应当?那你怎么不去付出，幽默,内蒙古,85,24-10-18 13:54
41,名侦探潘潘,看到那么多人骂你我就放心了,湖南,90,24-10-20 18:29
42,逆小天0307,有一种不能跳进屏幕里扇你的无奈感啊,宁夏,96,24-10-20 20:42
43,嘛玩意儿儿儿儿儿,讲真，没有黄圣依谁知道你是谁啊还“过年了”,云南,78,24-10-18 19:49
44,一个很懒的宝宝,你们三适合一起上个节目《三足鼎立》,天津,80,24-10-20 16:29
45,Crystals_Yo,故宫研究院藏传佛教文物研究所特聘研究员。这个title 笑死人的 很符合爹味,安徽,86,24-10-19 17:58
46,张新成翻翻我,就是回答问题牛头不对马嘴避重就轻顾左右而言他 人家问东你说西 明明全是自己的问题一顿巧舌如簧就可以挑起对立 再来一顿爹味说教 真无语了,广东,65,24-10-19 02:54
47,一拳干倒三,你真的逆天以前dy直播的就说话不照顾老婆 评论都有人说你了 还是如此真是够可以的 放过黄圣依吧,浙江,76,24-10-18 22:53
48,且逐岚,做人还能失败成你这个样子，大开眼界😅,安徽,68,24-10-24 21:23
49,羊驼在努力,只要你一说话，全国人民都在发笑,贵州,86,24-10-25 19:14
50,小凌鸭8,杨子给人的感觉就是一个自我为中心 大男子主义强，甚至很幼稚的中年人,广东,73,24-10-18 05:35
51,DFcczzy,放过黄圣依吧，把她还给电影,广东,54,24-10-18 20:00
52,Chii_U,大哥 我特意关注就是实在看不下去了！ 你怎么就能这么自大！ 你别嚯嚯你老婆了！,上海,52,24-10-19 21:59
53,OnlyParchayoung,他哪来的3000w粉丝的？好奇怪啊,江西,39,24-10-18 19:23
54,贝壳wind,建议看心理医生,河北,66,24-10-19 12:22
55,东方青瓜whd,一个人骂你，不一定是你的问题，全部人骂你，那一定是你的问题。真想冲进屏幕抽你一巴掌，怎么会有你这种男人？,重庆,39,24-10-18 22:41
56,七七_WISH,看看郭晶晶老公，看看奚梦瑶老公，人家哪个不比你有钱，不比你帅，不比你有文化，不比你绅士，不比你体贴，不比你爱老婆，不比你照顾老婆的感受，不比你爱孩子。。。鲜明的对比。。。,河南,51,24-10-23 07:07
57,Tynnliyoo,这个地球上有钱人这么多，怎么会有你这么奇葩的，还直播，谁要去你直播间啊,四川,43,24-10-20 15:23
58,一把_牙刷,看完下集 我已经想帮黄圣依报警了 大哥求你放过黄圣依吧 坚定的离吧 她值得更好的,云南,54,24-10-18 00:36
59,会发财的野心月,老婆没了可以再找 朋友没了那是真的没了,浙江,53,24-10-19 14:54
60,若如初见_初心,你看看奚梦瑶老公，陈乔恩老公，是怎么对自己老婆的？同样豪门，人家不比你有钱有风度有情商有共情能力懂尊重老婆。。为什么人家能获得网友的赞赏。,黑龙江,37,24-10-20 01:42
61,白雨田l,父母都陪伴孩子怎么会精神分裂呢？杨总这是什么逻辑？,辽宁,35,24-10-19 03:58
62,风中凌乱月,只有一个中国,山东,34,24-10-14 14:10
63,本宫是钱姑姑,你先管好自己的小家吧！对老婆尊重些。少些窒息的PUA,上海,36,24-10-19 00:55
64,世界太癫了,你真的幼稚 狂妄自大你所谓你有多懂什么，可我看见的是基本涵养没有，凌晨三点你睡不着你打搅别人睡觉 完全不考虑其他人大叔 你多大了？心里没点数吗？扮可爱吗？你疯了吗？自恋狂，评论完就取关..,北京,45,24-10-24 21:02
65,章鱼丸子芥末味,好爹味，好自大，好油腻，好讨厌，关注你就为了吐槽，好了取关,河南,42,24-10-21 12:57
66,丢三落四滴狗,离婚吧，你不配她,重庆,32,24-10-20 20:46
67,佩姬叽叽,哥 关注你只是为了骂你一句 黄圣依是家教太好才被你骗走 请让圣依独美 papi说的没错 你是最恶心的中年男性,江苏,30,24-10-24 23:45
68,Tynnliyoo,你难道不知道大家看你表演跟看猴儿一样吗,四川,42,24-10-24 22:17
69,不告诉你是我唷,节目后看见这么多人骂，心情舒畅多了真的是最讨厌的男人类型,广东,32,24-10-22 15:17
70,婧乖乖_sa,黄圣依离开你好日子在后头！！！！跟你这样的人是怎么能够忍受那么久的,广西,30,24-10-18 01:16
71,-Niannyy,看到大家都在骂你我就放心了,山东,44,24-10-22 20:14
72,对你不酷,大家三观正 都骂你 我放心了,天津,38,24-10-24 22:55
73,小木木安迪,不爱就给她钱放她走吧陪你这么多年，别折磨她了。你真的是世界上最让人讨厌的男人，有钱有什么用一点情绪价值都不给，就是给几十亿女人也不想要过这样的日子。,北京,33,24-10-19 12:57
74,柠檬乐乐ll,你啊，真是没遇到应采儿那样的老婆，分分钟没这些臭毛病,山东,31,24-10-20 14:27
75,succinum1111123,看到有这么多人骂你就放心了,北京,25,24-10-18 14:17
76,_温柔且上进,你这种属于典型的pua pua！自我感觉良好，不把任何人放眼里！实际上别人也不把你当回事,山东,30,24-10-18 14:01
77,婧乖乖_sa,我觉得不管是做你的妻子还是员工还是朋友都是一种折磨！,广西,36,24-10-18 01:18
78,小云儿x_y,问东答西，不照顾孩子还找理由，笑死我了，能不能别给河北人丢脸,河北,33,24-10-20 14:59
79,周公解你的梦,你也只是躺在上一辈被加持了一下。你自我感觉良好什么呢,河南,27,24-10-19 08:43
80,走进苍穹,个泡一个你以为你是谁呀,山西,33,24-10-24 20:52
81,小兔酱就是在下,干嘛老用小屁孩 形容你的妻子，你对她有过尊重吗？你对待其他总裁也是这样的态度吗？,浙江,34,24-10-18 15:59
82,可乐要加热---,你赚钱赚到世界首富，宇宙第一，人到中年老婆没了不觉得凄凉吗？,甘肃,18,24-10-19 07:56
83,唐长老抓住的小幺,我说他怎么还有三千多万粉丝，原来关注了才能评论啊，这些人都是保留骂他的权利吧，我关注就是为了骂他，评完就取关了，我怕他自我洗脑他还火,山东,30,24-10-25 06:39
84,没见过女装啊,看了节目，你真的是一个很可怕的人。做什么事情都只想着自己，一点不考虑别人的感受。没什么品质可言。,湖北,47,24-10-24 19:44
85,今晚吃鱿鱼,一个人骂你不是事，全网友都想骂你就真的该反省是不是自己的问题了！！,四川,28,24-10-22 17:53
86,小鲸鱼的世界末日,你不止是个失败的丈夫你这种人也做不好父亲的，本质没啥修养和真学识，黄圣依真是瞎了眼嫁给你🙄,上海,20,24-10-18 22:25
87,0713永远值得,可能只有我想知道，没有手机抓耳挠腮的，有了手机半夜打视频的那个娘们是谁？真的，杨子放了黄圣依吧！说实话你不配当丈夫。更不配当个爸爸。,山东,37,24-10-22 12:19
88,红泥小火炉WLM,你用威胁的口吻问摄影师姓啥，太恐怖😱,上海,30,24-10-25 17:18
89,久酱紫啦_,PUA王者 完全活在自己世界里的强迫症患者,广东,25,24-10-20 21:53
90,嗷呜啤酒告急,能不能和黄圣依离婚啊你怎么配的上的还敢对女生天天颐指气使,北京,25,24-10-21 11:55
91,茹凉别讲话,油腻又爱装🙃,四川,35,24-10-22 21:42
92,就这样安稳的生活,你算锤子成功人士啊 自己外面找那么多小姑娘真好意思啊,四川,31,24-10-20 00:52
93,唯二而已啦,看你的综艺是用来了解物种多样性的,黑龙江,23,24-10-19 08:37
94,以恩-Elsie,现在的企业家，像这么品行差的已经不多了，离婚前请把圣依的钱还给她，她就算带着孩子走也会精彩无比的。,新西兰,22,24-10-25 19:28
95,哞豆,哈皮，你不会觉得你和画师讲话很幽默吧？,河南,28,24-11-7 14:49
96,vslpyl,好丢脸的一个人 怎么做到那么不尊重自己的老婆 不爱自己的孩子 自私自利自大还不自知,浙江,19,24-10-20 08:06
97,仍会迷茫吗,杨老师能去蘑菇屋评价一下黄磊老师的菜吗,山东,27,24-10-20 19:16
98,Wuli倩姐姐,你真是除了钱一无是处 你完了 你只剩下了钱 你还是不够聪明 小聪明胜过大聪明,河北,22,24-10-19 14:59
99,娱露晨荷,祖国统一，势不可挡,山东,4,24-10-14 16:40
100,程程大小孩,我们只有一个中国🇨🇳,山东,5,24-10-14 16:35
101,风人院祺少女,你姓什么呀？？？？,北京,30,24-10-25 12:38
102,伤心碎冰冰ice,世上怎么会有你这种奇葩,甘肃,19,24-10-25 01:08
103,一瘦解千愁阿愁,你还说明星都学历低的，我也没看出你的学历有多高人品有多好啊，这样pua一个女的，大男子主义。你就是我最讨厌的那种中老年男人,湖北,23,24-10-23 07:31
104,啥是啥还会被占用,黄圣依真他妈倒霉啊，高光时刻遇到这种男人，还陪他演了那么多烂戏，太不值得了！快离婚，独自美丽！！,浙江,24,24-10-21 22:20
105,半岛铁头LL,Pua鼻祖吧你是？从来不正面回答问题只会打太极 总是装的自己很懂 事实就是情商不行婚姻更失败,辽宁,12,24-10-19 14:16
106,孙琪beth,你有点狂妄自大,江苏,10,24-10-18 10:01
107,123彩虹天使HH,你配不上黄圣依，放过她吧,广东,28,24-10-22 20:59
108,知了在声声叫个不停,超级差劲一个人，放过黄圣依好吗？你没救了，高傲什么啊？,广西,23,24-10-22 11:41
109,z开始沉默,关注你就是为了骂你，狂妄自大在你身上发挥的无所不用其制,上海,19,24-10-21 18:51
110,是喵喵喵喵喵喵吖,可以给任何人当爹，就是不给自己的孩子当爹,山东,16,24-10-21 15:54
111,李宇春会画大棒槌,你能不能放过黄圣依啊,山东,24,24-10-19 18:01
112,丫头女将,听老婆话会发达,山东,13,24-10-19 13:56
113,Xying819,你最大的问题，就是永远不觉得自己有问题！永远都是别人的问题别人的错，还有你那一直 pua 别人，给别人讲道理的那副嘴脸，都想给你吃个几巴掌，自以为是的东西！,浙江,16,24-10-19 13:28
114,平静的毛豆,关注才能评论 虽然你很爱说教，但是你生火炸方便面那段，确实挺搞笑的,江苏,8,24-10-19 10:25
115,一直不想长大,说实话，你可能是个成功的商人，但真的是个失败的丈夫和父亲，看着真的好窒息！说话弥漫着一股爹味，还爱给人上课，完全看不到自己的失败和不作为，看不到妻子的付出和孤独,河南,14,24-10-18 17:04
116,余樂舒華新力天呀,有钱了不起吗？世界不是围着你转ok？？,英国,20,24-10-18 09:26
117,张元圆zyy,你能不能对圣依好一点 尊重理解别人啊,广东,22,24-10-17 19:41
118,囡酱_,不懂尊重别人的人，也不值得被尊重,广东,26,24-11-7 12:52
119,天边一朵白云,请问你能不能用你自己的账号直播卖货？！请问你能不能用你自己的账号直播卖货？！请问你能不能用你自己的账号直播卖货？！请问你能不能用你自己的账号直播卖货？！请问你能不能用你自己的账号直播卖货？！！这样就不用黄圣依去直播现场了！有本事凭你自己的能力挣钱吧！,北京,21,24-11-1 13:48
120,七号小岛鱼米,你姓什么啊你，就你，你姓什么你,广东,15,24-10-25 21:59
121,东北方向有只熊猫,原来你这么令人讨厌（呸！）,海南,16,24-10-25 00:44
122,叶子100000,骂你还需要先关注你 骂的你也太自大了吧 为啥现在关注量那么多吗,西藏,18,24-10-22 16:45
123,本宫是钱姑姑,泡面不会煮，还要装，把问题推到节目组那边。自理能力都没有，哪有勇气PUA自己老婆！好失败啊！这么优秀黄圣依的处境让我想到，单着不香吗？就算你有钱，你给的各种压抑氛围，一刻都呆不了，精神会出问题的。,上海,21,24-10-20 09:28
124,快乐放屁小狗___,你这回也过年了吧 你也说说 过年了🧨,黑龙江,20,24-10-19 23:36
125,车厘子的李先生,🇨🇳 坚持一个中国原则！,甘肃,7,24-10-14 15:27
126,小药每天都白起,杨子一思考，世界就发笑,湖南,23,24-10-25 15:42
127,拯救菠菜行动啊,你哪来的这么多言之凿凿，啊呸！,安徽,22,24-10-18 07:24
128,trytofindme_4,你是NPD的代表吧,中国香港,10,24-10-25 21:35
129,bling_com,杨子一说话 老天爷就发笑,美国,17,24-10-25 10:38
130,GlobalLook,可以炸飞你吗,广东,13,24-10-25 09:27
131,小酸可可,我快管不住我这张嘴了林子大了什么都有嗷也是,陕西,17,24-10-21 12:56
