comment_id,user_name,text_raw,source,like_counts,created_at
132,琉璃神社99,圣依，赶紧离，等着过年吗,浙江,14,24-10-20 18:46
133,小武36671,你最不缺的就是钱，那钱就是你最不稀罕的东西，你拿你最不稀罕的东西来打发人打发圣依，那圣依在你心里就只是一个利用的工具而已。你最缺的就是时间，却不想的抽时间陪伴老婆孩子，却不想的用你最缺最稀罕的时间来回馈你最重要的人，不你回馈了，回馈了一堆狗友，正常的老板是不会半夜不睡等你消息吧,山西,15,24-10-20 16:29
134,Ccccciiiy-,哥们儿没见过你这么自大不尊重人自以为是的人,湖北,9,24-11-10 13:27
135,ZBEBelle,太不尊重人了，不说对黄圣依了，对别人画师也是如此不尊重，真是想问候一下你的父母怎么给你养成这样的,浙江,18,24-11-7 20:23
136,眉眼如初19880806,换个人谁忍你哦 臭毛病真不少,安徽,20,24-10-18 16:52
137,知予y-,你是不是人啊 你有价值啊 十几年婚姻没价值 不带着孩子走吗 是人能说出来的话吗,江苏,9,24-11-1 22:10
138,念尘小殿下,没见过你这么狂妄自大且一败涂地的男人,陕西,18,24-10-25 08:32
139,阿俐123,从来没在网络上骂人，你是第一个我看了想骂人的，放过你老婆吧！她值得更好的人,福建,12,24-10-21 09:49
140,鲁白,古玩俨然成了没文化土豪暴发户油腻中年男最好的装饰。就你这样的，心理年龄也就三岁小屁孩吧，故意装大人，说一些狗屁不通颠三倒四的道理，自私自大下面是极度的无能和自卑。完全不懂的尊重他人，三观扭曲。其实也蛮可怜的，二万多个人联系人，没有一个是真心的朋友，因为你没有心。,江苏,16,24-10-21 04:14
141,星越宝宝的宝贝,让人窒息的中老年人，啥也不是，放过黄圣依吧，做你自己的懂王，别PUA他人了，都比你懂，谢谢。,广东,14,24-10-20 12:49
142,可爱又可气的han,挺大岁数的 不想教育你,辽宁,10,24-10-18 14:06
143,咩咩嚜嚜,就想上来骂骂你放过女神好吗,浙江,13,24-10-18 01:11
144,Lanmiaoooo,先学学怎么做人,广东,9,24-10-27 21:20
145,c明天下小雨,杨子一说话，不光老天爷全世界都在发笑哈哈哈哈,安徽,22,24-10-26 15:57
146,xxxigdzjde_,威胁女摄影师？问人家姓什么？“书香门第”要都你这样早没救了,山东,14,24-10-25 23:45
147,朽月拾贰12,你还研究员？,四川,9,24-10-24 23:01
148,Maggie_Liz,一个人到底是怎么成长成这样的,河北,19,24-10-23 09:39
149,哈哈哈我葱,你以为你多了不起 全国网友都觉得你瓜得很 劝你和你老婆好聚好散 给自己留点体面吧,四川,10,24-10-21 16:48
150,小K橙汁,杨子这个人太以自我为中心了，无论男女跟他相处都会很累，女的吧，他就觉得女人头发长见识短了，男的吧，他又觉得人家都是小弟，经历没他多没他懂，看这节目知道了，男的女的都怼他,广东,14,24-10-21 10:01
151,孟华的心灵世界,你问问你自己做爸爸你称职吗？做丈夫你称职吗？我呸！,陕西,8,24-10-20 10:50
152,王多觉-,看来发微博的手机是固定的一个手机了咯,黑龙江,12,24-10-19 01:59
153,婧乖乖_sa,除了有钱，你还有无知，现在看你说的每一句话，都像是笑话,广西,12,24-10-18 01:17
154,1982的张小杰仔,看到有人骂你，我就安心了,陕西,11,24-11-7 19:53
155,初见fur,看到这么多人骂你我就放心了,安徽,10,24-10-26 20:03
156,不可见与,你一思考世界都发笑,山东,12,24-10-25 14:42
157,Pearn-S,你是什么总裁？没有你哥会有你现在？装什么总？,上海,9,24-10-25 02:06
158,挣脱-的猫,太搞笑了看你上综艺，人到中年一事无成，创一代是俩哥哥，你在集团也没有任何话语权，比普通人有钱但是在有钱人圈子算个屁啊哈哈哈哈哈哈。只能在混子朋友圈和明星老婆那里找存在感吧,湖北,14,24-10-21 20:44
159,是喜欢JASMINE的ZBY啊,到底是谁给你的自信啊，我的天哪，离了大谱,陕西,11,24-10-19 03:44
160,Nikki-M,你有什么文化，你连最基本的尊重人都不懂,浙江,14,24-11-8 23:26
161,木秀于林兮,你还真是会叭叭啊，真是让人讨厌的中年男人,北京,7,24-11-2 14:48
162,看我不灭了你个呆瓜,亏妻者百财不入,河南,17,24-11-1 23:44
163,低血糖自由,只要你一思考，全国人民都发笑,重庆,9,24-10-27 10:24
164,GeGegejL,杨子一思考，世界就发笑,浙江,11,24-10-26 19:28
165,我是城姐,不是！看得我太生气了，你说你在用全力托举家，人家圣衣养活不了自己吗？人家也不是全职太太吧，再说了，全职太太也要照顾家庭也很辛苦吧,江苏,8,24-10-25 22:56
166,像风一样离去_87973,我是来看网友怎么骂你的,山东,16,24-10-22 08:49
167,AdaArdor,骂他没用啊网友们他有人格障碍，感觉不到自己有问题的,北京,10,24-10-21 14:42
168,粉有赶脚,一无是处，你真的不配你拥有的一切（不是仇富），你可能内心深处也知道，所以用一种扭曲的变态的方式掌控，自卑又可怜。,福建,10,24-10-21 08:49
169,夜汀37863,放过黄圣依,辽宁,15,24-10-19 19:17
170,咕噜咕噜wwo,自大狂 样样通样样松,河北,5,24-10-18 18:39
171,不知你所云,离了吗？赶紧离吧！,四川,8,24-10-18 13:48
172,hardrock-----,你这性格自己反思一下吧,黑龙江,7,24-10-18 10:57
173,Moly3000,你令人窒息,宁夏,9,24-10-17 23:32
174,小明同学在,祖国统一势不可挡。,山东,2,24-10-14 17:21
175,楚江花月夜,祖国统一，势不可挡,山东,2,24-10-14 17:18
176,圈范子,祖国统一，势不可挡,山东,2,24-10-14 17:15
177,尧尧可在,只有一个中国,山东,2,24-10-14 17:12
178,亚依林子,祖国统一，势不可挡,山东,2,24-10-14 17:10
179,没见过女装啊,对，黄圣依没有你也可以活的很好，话里话外她的成功都是你创造的，你功高盖天，太可笑了,湖北,17,24-10-24 19:47
180,慧慧灰姑娘,我真的！没讲一句这种人…无语…自私自利、就想着让黄圣依去迁就你、配合你…你自己想怎么潇洒就怎么潇洒、真的爱的被你气死！！,澳大利亚,20,24-10-19 18:59
181,小尾巴summer,哦呦，还要先关注你才能评论，我真无语了对你,山东,16,24-10-19 17:50
182,远赴人间惊鸿宴aka,没礼貌没素质，不尊重别人,吉林,7,24-11-8 13:26
183,上官仲一,你真的好神经，不给老婆毛毯不关心老婆的心思，喜欢说谎、自大、不管不顾。我都想骂你,山东,13,24-11-7 13:02
184,棒槌emm,你姓什么啊,吉林,17,24-10-25 14:43
185,森颜悦,真不是个好男人 别去祸害杨圣依了离婚吧求你哥,广东,9,24-10-21 11:55
186,AprilChanChanChan,你真的是“男人至死是少年”啊，哎…,广东,12,24-10-19 16:25
187,豆豆菲6,放过圣依吧,山东,3,24-11-8 17:50
188,luoluoxluoluo,你千万别变 我好久没见过这么疯癫的男人了 我的快乐源泉 另外 千万要离婚 求你 黄圣依独美,辽宁,3,24-10-19 13:48
189,泡泡泡泡跑糖,难评,江西,2,24-10-22 19:40
190,柠檬乐乐ll,其实你就是不爱了，本性大概是如此吧，没办法从一而终,山东,8,24-10-20 17:11
191,俊杰真帅,赶快离婚！放过黄圣依！,浙江,2,24-11-3 23:53
192,理想主义者的小画家,你真是我见过最典的中年老男人,江苏,14,24-10-20 23:45
193,PProtect_,看到大家都在骂你就放心了，放过她吧,四川,10,24-10-19 06:21
194,Yewsare,大家骂完记得取关,甘肃,4,24-10-18 18:10
195,Yewsare,一路走好,甘肃,2,24-10-18 18:02
196,卡卡kkwx_,台湾必将回归,安徽,3,24-10-14 19:42
197,老王来打野,祖国统一势不可挡。,山东,1,24-10-14 17:42
198,为之生命喝彩,祖国统一势不可挡。,山东,2,24-10-14 17:29
199,泰泓1989,祖国统一势不可挡。,山东,2,24-10-14 17:28
200,旭日东升可,祖国必将统一。,山东,2,24-10-14 17:20
201,无悔波波,我们只有一个中国,山东,2,24-10-14 17:19
202,米奇爱小妙屋,祖国统一，势不可挡,山东,2,24-10-14 17:17
203,大涛小涛老涛,祖国统一，势不可挡,山东,2,24-10-14 17:16
204,禾木之香,祖国统一，势不可挡,山东,2,24-10-14 16:42
205,江楷元,做生意之前先学会做人！,北京,8,24-11-8 21:04
206,没事R偷着乐,杨子一说话，老天爷就发笑,甘肃,8,24-10-29 22:55
207,九号巷,净往自己脸上贴金,山东,12,24-10-22 11:22
208,想做扫地工的小小雨,来围观自卑男啦哈哈哈哈，开心吧,广东,11,24-10-20 12:58
209,棒槌emm,你挺失败的,吉林,3,24-10-20 06:55
210,_Iceleechee,你有没有想过你现在的东西哪来的？你家的事业是你创的吗？你是你家族企业里必不可少的核心支柱吗？你投资的那些东西，剧有赚大钱吗？你的影视公司有在盈利吗？,天津,7,24-11-14 13:41
211,zzekili,无用之人,四川,6,24-11-10 16:04
212,尕丫banner,那么漂亮清纯的黄圣依要是不早点嫁人，积极搞事业的话，估计成就不低于现在的一众85花，眼光真好，这么会选老婆！惜福吧,甘肃,3,24-11-9 19:01
213,马yyyyy,啊呸！,江苏,1,24-11-8 12:57
214,云聊石,从来没这么讨厌过一个人，你是真虚伪，说话无趣到这种程度，还狂妄自负！我的天，我真是词穷了！,江苏,8,24-11-7 15:12
215,一只绵羊-love,不行赶紧离婚吧 说这么伤人的话 配不配当男人,河南,5,24-11-2 23:49
216,我是性感火热辣妹,骂你一万年,辽宁,4,24-11-2 16:24
217,chokoPpang,杨子一思考，世界都发笑,广东,4,24-10-29 01:31
218,好喜欢喝奶茶,杨子一思考，老天爷都发笑,江苏,6,24-10-27 00:18
219,希宇宝宝的小哨子,杨子一说话，观众都在笑。把自己所有的缺点投射在黄圣依身上，然后批评的来劲儿，你是个真笑话。奥斯卡级别笑话。,天津,5,24-10-26 12:58
220,这里有烤红薯,悲哀 放过圣依吧 少pua别人,广东,6,24-10-25 22:06
221,强森的岛,你不配被人爱,四川,3,24-10-21 09:55
222,运动康复师-李涛,为了评论，还得关注，你，所问非所答，自以为是，目中无人。还因为时差？就是人家睡觉的时候跑到房间里打扰一下，然后自己走了？早晨因为自己的幼稚睡不醒，让一个女人开车？一个成年人竟然控制不了一个小小的欲望，不觉得很可笑吗，听见别人的反驳，脸上挂不住了？都没得可挂了，还挂不住？,河北,2,24-10-21 02:14
223,小清晰的声音y,为了骂你才关注的你，多动症老儿童,浙江,2,24-10-19 14:52
224,黄昏与山海,为了评论才关注 粉丝量一下从一千多万变成了三千多万 真是醉了,四川,7,24-10-19 11:48
225,cresce_N,为了骂你关注了你，请你完完整整看一遍再见爱人，好好的审视自己吧！！！,广东,8,24-11-7 20:39
226,我是智孝奴,要骂你还得关注你一下我真的是服了我感觉骂你没啥用其实，因为你打从心里觉得自己是世界的主宰者大家都要围着你转圈圈的。你这种思想真的很可悲很可悲,广东,4,24-11-2 16:04
227,妈妈眉毛麻木蒙面买面膜,加了关注，专门说你的，说完就取关。麻烦离婚时候把黄圣依自己挣的钱给人家还回去。,宁夏,9,24-11-1 23:58
228,卡比Kirby200909,你真的好装啊,上海,6,24-11-1 17:24
229,blackpopcorn,你一说话 老天爷才发笑,上海,5,24-10-30 22:45
230,Cindy大可爱,我又来骂一波……气死😡,广东,5,24-11-8 01:38
231,皮皮皮卡球,不知道 黄圣依 跟你生活这么多年是怎么活过来的。 一天都得疯,陕西,1,24-11-18 12:01
232,脆脆鲨鬼抒,黄圣依不想直播你还要让她直播您真牛呢，请问直播跟演戏有啥关系啊我真是一巴掌伸不进来想揍你她创业咋啦你不纯蹭她流量吗哥别把自己抬的这么高尚伟大啊,云南,1,24-11-15 15:08
233,今天周6阿,您是疯了吗？,美国,2,24-11-10 04:38
234,八月小尾巴-,离婚！把黄的钱还给他！,广东,1,24-11-9 10:14
235,不要香菜ting,自我感觉良好，大男子主义，照照镜子吧,山东,3,24-11-9 00:07
236,Hitomi_允允子,虽然你是老板，但你是不是得学会尊重人啊,新疆,1,24-11-15 20:39
237,祝我幸福祝我幸福祝我幸福,直播都是有套路的 别人都是聊天轻轻松松带货主播 你每次给我感觉用力过猛,湖北,0,24-11-21 05:06
238,焰尾嘉兰,1,江苏,0,24-11-20 09:57
239,焰尾嘉兰,1,江苏,0,24-11-18 23:28
240,戏诡,👿👿,江西,0,24-11-18 18:26
241,焰尾嘉兰,是的,江苏,0,24-11-17 18:37
242,取名真的好烦啊烦啊啊啊,能不能创飞麦，能不能治治麦，感觉只有你可以了。,湖北,0,24-11-16 21:51
243,tewsettt,杨子一思考 上帝就发笑,浙江,2,24-11-13 21:46
244,棉棉的花骨朵,骂完取关,上海,1,24-11-13 20:23
245,旺崽小锄头,你好 我是来网暴你的 你上一边拉去吧！！,甘肃,4,24-11-14 19:54
246,月升时爱你,每期看都想来说，真的感觉是黄圣依成就了你，你却毁了黄圣依，耽误了她十几年的人生重要时期，而人生是没有回头路的，你欠的这些能用什么换？,山东,3,24-11-10 16:46
247,果果果丹皮儿,你是不是有毛病？你个自以为是的家伙！所有人都不理解你的行为！只有你自己还觉得你自己很厉害？你自己去看看别人怎么评价你的！麻烦你一个成年人好好学会照镜子吧？？吾日三省吾身！！你懂不懂,安徽,1,24-11-14 13:55
248,不叫青椒,放过黄圣依吧,云南,1,24-11-12 20:00
249,不争不抢不痛不痒,真的为了骂你一句还得关注你,辽宁,1,24-11-10 23:04
250,去吃泡芙耶,杨哥你有点可爱,上海,0,24-3小时前
251,柠檬鱼鱼zuz,什么恶心人的东西,广东,0,24-昨天 23:58
252,想把我嚼给你听,你真的好有意思，不尊重你的妻子，也不会尊重其他人，沉浸在自己的世界里面。不谈你是不是个好丈夫，只怕你连自己都做不明白,四川,0,24-昨天 23:34
253,回到透明,Loser,广东,0,24-昨天 23:27
254,am00000000n,你可以娶麦琳吗 求求🥺你了,韩国,0,24-昨天 22:37
255,标准答案是013,你把别人想的太笨 还是自以为很聪明，过年了都说的出来。你的父母在教育上参与不多吧哈哈山东人确实不行 啧啧,江苏,0,24-昨天 20:33
256,WJX一BIC,有钱又怎样，做人丈夫父亲做的失败透了,广东,0,24-11-20 20:56
257,谢尼玛丿,你在麦琳面前就像个新兵蛋子,新疆,0,24-11-19 00:36
258,干物妹小阳,不是大姐 你到底要干嘛 听不了实话然后要威胁人啊？,山西,0,24-11-18 14:00
259,干物妹小阳,杨子一说话 老天就发笑[吃馕],山西,0,24-11-18 13:53
260,撒大大是传奇,哥，我觉得你可以改变人设了，吐槽麦琳吧，当互联网嘴替，这样你粉丝会更多,河南,0,24-11-18 13:10
261,橙汁儿_Ace,请放过黄圣依吧，巨婴！黄圣依没有你日子不知道能过得多好！,陕西,0,24-11-18 12:24
262,One-_-piece-_-,杨总，你现在应该拉麦琳去直播呀，她有了工作，你有了热度，双赢，赶紧把握好赚钱机会,福建,0,24-11-18 11:43
263,菠萝的画画日记,王昌龄吗，sunny boy,陕西,0,24-11-17 18:33
264,啵啵妹hhh,怎么会有你这样的人看节目快被你气死，圣依是怎么容忍你这么多年的，要我早受不了了，你真的配不上圣依，快放过她吧，看不到一点你对她的爱，你只会打压她，pua她,河北,0,24-11-17 15:58
265,超爱吃菠萝mm,真是自私自利，很魔幻操作（关注是不可能关注的，评论完就取关）,山东,0,24-11-17 01:23
266,美少女不戰士_,颠公,广东,0,24-11-16 21:15
267,没有昵称就是没有_,你看室内嘉宾对你的评价了吗你天天披着一个外衣,北京,0,24-11-16 19:40
268,朱-大大大富,怎么还不离开依依？,江西,0,24-11-16 16:48
269,_糖子,别蹭黄圣依的流量了,广东,0,24-11-16 12:28
270,牛奶麻薯子,你不会真的以为自己很幽默吧？,安徽,0,24-11-16 12:00
271,桐--城,杨子以后领着留几手和麦琳直播，这样他们三个都能挣钱了，黄圣依也不用直播了，麦琳有事干也不会在家里搞家庭内耗了，大家都不用离婚了,浙江,0,24-11-16 09:39
272,发一个好6100028472,,浙江,0,24-11-16 00:11
273,腊肠小虾米,网友让你带麦琳去直播卖熏鸡，我觉得这主意不错推荐给你,浙江,0,24-11-15 19:40
274,珍宝小姐姐,黄圣依嫁给你真是很倒霉啊 把别人当傻子太自以为是了 我的素质不允许我骂得太难听 取关,广东,0,24-11-15 14:34
275,sippinon,你什么都是靠黄圣依来的 能放过黄圣依吗 你有哪个标签是成功的吗,浙江,0,24-11-14 19:45
276,远赴人间惊鸿宴aka,尊重别人很难么,吉林,0,24-11-14 15:12
277,小柴要励志,简直脑回路清奇开了眼了，没见过这么自负的人，放过黄圣依吧,江苏,0,24-11-14 05:03
278,鳕贝大王李檀斯,坚决维护祖国统一，但是希望你俩赶紧离婚,上海,0,24-11-14 03:39
279,做一只小猪好累鸭,还有就是虽然我爸有时候也爱说教指挥别人 爱阴阳人 但感觉和你一对比我爸有时候都没那么烦人了 至少我爸比你幽默………,河南,0,24-11-14 03:00
280,做一只小猪好累鸭,看到第二集，拍离婚照这里，真的气得我握紧拳头，而且摄影师在说出核心观点的时候，他觉得有失自己的面子，瞬间挂脸，还威胁摄影师，问人家姓什么😢太可怕了,河南,0,24-11-14 02:52
281,JYR發大财,求求你放过黄圣依吧，跟麦麦锁死🙏🙏🙏,浙江,0,24-11-14 02:44
282,西番莲汁呀,多给别人一点尊重吧,云南,0,24-11-14 00:06
283,好吃的肉加饼,太恶心了你,上海,0,24-11-13 23:36
284,菠萝包只想过平静的生活,老子真的想冲进电视把你砍了,贵州,0,24-11-13 20:33
285,不关小徐的事哦,你们仨过吧，别祸害另外三个正常人,江苏,0,24-11-13 18:58
286,小勋勋Skyee,哥啊！圣依姐是上海交大附中啊，你考考看！四大校什么分数线知道吗？她不进演艺圈妥妥985啊！天呐！,上海,0,24-11-13 18:38
287,sj8708,杨子真下头,上海,0,24-11-21 14:22
288,修勾爱吃虾,真他🐴像个莎币，黄圣依倒了八辈子血霉遇上你这么个货，真奇葩，你是个什么东西啊你，🌿你🐴臭莎币,中国澳门,0,24-16小时前
